#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 952107008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=30356, tid=27624
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug  7 12:56:59 2025 India Standard Time elapsed time: 8531.955270 seconds (0d 2h 22m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001d37f1fd2f0):  VMThread "VM Thread" [stack: 0x00000044e8800000,0x00000044e8900000] [id=27624]

Stack: [0x00000044e8800000,0x00000044e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x322331]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000044f67fd550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d36a8e02f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.645 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
Event: 0.741 Loaded shared library C:\Users\Mazahir Ali\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.761 Loaded shared library C:\Users\Mazahir Ali\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 2.246 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
Event: 2.250 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
Event: 2.603 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
Event: 2.927 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
Event: 3483.402 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 8514.270 Thread 0x000001d36bdf9710 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001d313c99514 method=com.android.tools.r8.internal.je0.a(I[Ljava/util/Map$Entry;)Lcom/android/tools/r8/internal/NB; @ 38 c2
Event: 8514.270 Thread 0x000001d35b261a10 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001d313c99514 method=com.android.tools.r8.internal.je0.a(I[Ljava/util/Map$Entry;)Lcom/android/tools/r8/internal/NB; @ 38 c2
Event: 8514.270 Thread 0x000001d36bdf9710 DEOPT PACKING pc=0x000001d313c99514 sp=0x00000044edefab70
Event: 8514.270 Thread 0x000001d35b261a10 DEOPT PACKING pc=0x000001d313c99514 sp=0x00000044ee6fbc60
Event: 8514.270 Thread 0x000001d35b263870 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001d313c99514 method=com.android.tools.r8.internal.je0.a(I[Ljava/util/Map$Entry;)Lcom/android/tools/r8/internal/NB; @ 38 c2
Event: 8514.270 Thread 0x000001d35b263870 DEOPT PACKING pc=0x000001d313c99514 sp=0x00000044ee7fbb80
Event: 8514.270 Thread 0x000001d35b264290 DEOPT PACKING pc=0x000001d313c99514 sp=0x00000044ee2fbc60
Event: 8514.271 Thread 0x000001d35b263870 DEOPT UNPACKING pc=0x000001d30efe69a3 sp=0x00000044ee7fbac0 mode 2
Event: 8514.271 Thread 0x000001d35b264290 DEOPT UNPACKING pc=0x000001d30efe69a3 sp=0x00000044ee2fbba0 mode 2
Event: 8514.271 Thread 0x000001d35b262430 DEOPT UNPACKING pc=0x000001d30efe69a3 sp=0x00000044ee8fba50 mode 2
Event: 8514.271 Thread 0x000001d3725919c0 DEOPT UNPACKING pc=0x000001d30efe69a3 sp=0x00000044ee0fb7e0 mode 2
Event: 8514.271 Thread 0x000001d35b261a10 DEOPT UNPACKING pc=0x000001d30efe69a3 sp=0x00000044ee6fbba0 mode 2
Event: 8514.272 Thread 0x000001d36bdf9710 DEOPT UNPACKING pc=0x000001d30efe69a3 sp=0x00000044edefaab0 mode 2
Event: 8514.272 Thread 0x000001d3717201a0 DEOPT UNPACKING pc=0x000001d30efe69a3 sp=0x00000044ee5fbdc0 mode 2
Event: 8528.620 Thread 0x000001d35b263870 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001d310bc9db4 relative=0x0000000000004ff4
Event: 8528.620 Thread 0x000001d35b263870 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001d310bc9db4 method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51 c2
Event: 8528.621 Thread 0x000001d35b263870 DEOPT PACKING pc=0x000001d310bc9db4 sp=0x00000044ee7fd5b0
Event: 8528.623 Thread 0x000001d35b263870 DEOPT UNPACKING pc=0x000001d30efe69a3 sp=0x00000044ee7fd330 mode 2
Event: 8529.842 Thread 0x000001d3717201a0 DEOPT PACKING pc=0x000001d30c0bb206 sp=0x00000044ee5fc220
Event: 8529.844 Thread 0x000001d3717201a0 DEOPT UNPACKING pc=0x000001d30efe7143 sp=0x00000044ee5fb750 mode 0

Classes unloaded (20 events):
Event: 8522.508 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdeff8 'jdk/internal/jimage/ImageHeader'
Event: 8522.508 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdedc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 8522.508 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdeb98 'jdk/internal/jimage/BasicImageReader$1'
Event: 8522.508 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bde930 'jdk/internal/jimage/ImageReader$Resource'
Event: 8522.508 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bde6c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 8522.508 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bde460 'jdk/internal/jimage/ImageReader$Directory'
Event: 8522.508 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bde1f8 'jdk/internal/jimage/ImageReader$Node'
Event: 8522.509 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bde000 'jdk/internal/jimage/ImageStrings'
Event: 8522.509 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bddb50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 8522.509 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdd890 'jdk/internal/jimage/BasicImageReader'
Event: 8522.510 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdd670 'jdk/internal/jimage/ImageReader'
Event: 8522.510 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdd448 'jdk/internal/jrtfs/SystemImage$2'
Event: 8522.510 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdd230 'jdk/internal/jrtfs/SystemImage$$Lambda$7462+0x000001d321bdd230'
Event: 8522.510 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdd000 'jdk/internal/jrtfs/ExplodedImage'
Event: 8522.510 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdcdc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 8522.510 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdcbb0 'jdk/internal/jrtfs/SystemImage'
Event: 8522.511 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdc950 'jdk/internal/jrtfs/JrtFileStore'
Event: 8522.511 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdc5d8 'jdk/internal/jrtfs/JrtPath'
Event: 8522.511 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdc2e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 8522.512 Thread 0x000001d37f1fd2f0 Unloading class 0x000001d321bdc000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8531.222 Thread 0x000001d35b261500 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d301bc00}> (0x00000007d301bc00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.224 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d30739f0}> (0x00000007d30739f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.227 Thread 0x000001d35b261500 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2e4bae0}> (0x00000007d2e4bae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.228 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2f0cf00}> (0x00000007d2f0cf00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.236 Thread 0x000001d35b261500 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2e51448}> (0x00000007d2e51448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.239 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2f13720}> (0x00000007d2f13720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.244 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2b1ed10}> (0x00000007d2b1ed10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.249 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d28476f8}> (0x00000007d28476f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.252 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d284ced8}> (0x00000007d284ced8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.265 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d27855b0}> (0x00000007d27855b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.270 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d278b048}> (0x00000007d278b048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.276 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2383fb0}> (0x00000007d2383fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.284 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2389290}> (0x00000007d2389290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.292 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1e9b558}> (0x00000007d1e9b558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.295 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1ea1408}> (0x00000007d1ea1408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.300 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1fc8bc8}> (0x00000007d1fc8bc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.316 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1dc7fc0}> (0x00000007d1dc7fc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.320 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1dce2d8}> (0x00000007d1dce2d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.324 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1deaba8}> (0x00000007d1deaba8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 8531.329 Thread 0x000001d35b260ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1df13f8}> (0x00000007d1df13f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 8517.329 Executing VM operation: Cleanup done
Event: 8521.331 Executing VM operation: Cleanup
Event: 8521.343 Executing VM operation: Cleanup done
Event: 8522.344 Executing VM operation: Cleanup
Event: 8522.346 Executing VM operation: Cleanup done
Event: 8522.441 Executing VM operation: G1PauseRemark
Event: 8525.285 Executing VM operation: G1PauseRemark done
Event: 8525.285 Executing VM operation: HandshakeAllThreads
Event: 8527.212 Executing VM operation: HandshakeAllThreads done
Event: 8527.212 Executing VM operation: G1CollectForAllocation
Event: 8527.472 Executing VM operation: G1CollectForAllocation done
Event: 8527.472 Executing VM operation: G1PauseCleanup
Event: 8527.548 Executing VM operation: G1PauseCleanup done
Event: 8530.550 Executing VM operation: Cleanup
Event: 8530.557 Executing VM operation: Cleanup done
Event: 8531.139 Executing VM operation: G1CollectForAllocation
Event: 8531.214 Executing VM operation: G1CollectForAllocation done
Event: 8531.534 Executing VM operation: G1CollectForAllocation
Event: 8531.830 Executing VM operation: G1CollectForAllocation done
Event: 8531.834 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 8531.336 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b8b3a90
Event: 8531.336 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b8c3690
Event: 8531.339 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b8ef990
Event: 8531.340 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b902f10
Event: 8531.340 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b910f90
Event: 8531.349 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b971890
Event: 8531.350 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b977890
Event: 8531.351 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b980f10
Event: 8531.354 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b99cc10
Event: 8531.358 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b9d5390
Event: 8531.362 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b9f9090
Event: 8531.362 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b9fce90
Event: 8531.362 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30b9fde10
Event: 8531.364 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30ba02610
Event: 8531.365 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30ba13d90
Event: 8531.379 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30bab1f90
Event: 8531.382 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30bae6c10
Event: 8531.392 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30bb94490
Event: 8531.397 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30bbc0410
Event: 8531.435 Thread 0x000001d37f24c2e0 flushing nmethod 0x000001d30bd56610


Dynamic libraries:
0x00007ff6ad7e0000 - 0x00007ff6ad7ee000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.exe
0x00007ffbdb160000 - 0x00007ffbdb3c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbd9310000 - 0x00007ffbd93d9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbd8630000 - 0x00007ffbd8a1d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbd84e0000 - 0x00007ffbd862b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbc3eb0000 - 0x00007ffbc3ecb000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffbd0dc0000 - 0x00007ffbd0dd7000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jli.dll
0x00007ffbdae50000 - 0x00007ffbdb01c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbbf520000 - 0x00007ffbbf7ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\COMCTL32.dll
0x00007ffbd8ce0000 - 0x00007ffbd8d07000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbda6c0000 - 0x00007ffbda6eb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbda0a0000 - 0x00007ffbda149000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbd8ba0000 - 0x00007ffbd8cd7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbd8430000 - 0x00007ffbd84d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbdb020000 - 0x00007ffbdb04f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbd35a0000 - 0x00007ffbd35ac000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\vcruntime140_1.dll
0x00007ffb85350000 - 0x00007ffb853dd000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\msvcp140.dll
0x00007ffb64e50000 - 0x00007ffb65ab5000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\server\jvm.dll
0x00007ffbdb060000 - 0x00007ffbdb114000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbda1b0000 - 0x00007ffbda256000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbda490000 - 0x00007ffbda5a8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbd8120000 - 0x00007ffbd817e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffbd3d70000 - 0x00007ffbd3d7a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbd1240000 - 0x00007ffbd124b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbd91a0000 - 0x00007ffbd9214000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd02e0000 - 0x00007ffbd0315000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbd8100000 - 0x00007ffbd8114000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffbd7020000 - 0x00007ffbd703b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbbcfa0000 - 0x00007ffbbcfaa000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
0x00007ffbcb700000 - 0x00007ffbcb941000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbd93e0000 - 0x00007ffbd9766000 	C:\WINDOWS\System32\combase.dll
0x00007ffbd9220000 - 0x00007ffbd9300000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbb94b0000 - 0x00007ffbb94f3000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbd8d10000 - 0x00007ffbd8da9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbb6aa0000 - 0x00007ffbb6aae000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
0x00007ffbac420000 - 0x00007ffbac445000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
0x00007ffb82be0000 - 0x00007ffb82cb7000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
0x00007ffbd9950000 - 0x00007ffbda09a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd8a20000 - 0x00007ffbd8b94000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffbd5ed0000 - 0x00007ffbd672b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbda5c0000 - 0x00007ffbda6b5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbd9070000 - 0x00007ffbd90da000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbd81c0000 - 0x00007ffbd81ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbab5f0000 - 0x00007ffbab608000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
0x00007ffbac400000 - 0x00007ffbac419000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
0x00007ffbd0fe0000 - 0x00007ffbd10fe000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbd75c0000 - 0x00007ffbd762a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbac3e0000 - 0x00007ffbac3f6000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
0x00007ffbbc420000 - 0x00007ffbbc430000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
0x00007ffba3c90000 - 0x00007ffba3cb7000 	C:\Users\Mazahir Ali\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffb83ba0000 - 0x00007ffb83c18000 	C:\Users\Mazahir Ali\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffbbc0b0000 - 0x00007ffbbc0b9000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
0x00007ffbbbe80000 - 0x00007ffbbbe8b000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
0x00007ffbda170000 - 0x00007ffbda178000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbd6a20000 - 0x00007ffbd6a53000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbda5b0000 - 0x00007ffbda5ba000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbd16e0000 - 0x00007ffbd16ff000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbd08f0000 - 0x00007ffbd0915000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbd6ab0000 - 0x00007ffbd6bd6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbba0a0000 - 0x00007ffbba0a9000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
0x00007ffbd7890000 - 0x00007ffbd78ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd6f80000 - 0x00007ffbd6fbb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbd7660000 - 0x00007ffbd768b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbd8190000 - 0x00007ffbd81b6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffbd78b0000 - 0x00007ffbd78bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbb5e20000 - 0x00007ffbb5e2e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
0x00007ffbd82b0000 - 0x00007ffbd8427000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbd7ab0000 - 0x00007ffbd7ae0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffbd7a60000 - 0x00007ffbd7a9f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb7f600000 - 0x00007ffb7f608000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffbd7150000 - 0x00007ffbd7186000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffbd28f0000 - 0x00007ffbd28f7000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\server;C:\Users\Mazahir Ali\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Mazahir Ali\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
